"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회
"Microsoft Word - HMC_FI_Comment_MPC__20120611.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

6월 금통위 결과 
기준금리의 모든 가능성을 열어놓다 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종

결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.06.11 

6월�기준금리�동결� �

- 6월 금통위는 한은기준금리를 현행 3.25%로 유지하여 통화정책을 운용하기로 결정 

- 경기 부양과 인플레이션 억제 필요성이 상존해 있는 현재 상황을 감안할 때 기준금리 동결이 불가피

했던 것으로 평가 

 

경기하방�리스크�확대속에�인플레이션�압력�상존�

- 6월 금통위는 통화정책방향 자료를 통해 경기 하방 리스크에 대한 우려를 표명 

n 세계경제가 완만하나마 회복세를 지속할 것으로 예상되나 유로지역 리스크에 따른 국제금융시장 

불안과 주요국 경제의 부진 가능성 등으로 성장의 하방 위험이 더 커지고 있는 것으로 판단 

n 국내경제는 점차 장기추세 수준의 성장을 보일 것으로 예상하나 해외 위험 요인 증대 등으로 성

장의 하방 위험이 더 커지고 있는 것으로 평가 

 

- 한편 소비자물가 하락에도 불구, 물가에 대한 경계감을 유지 

n 5월중의 소비자물가 상승률은 2%대 중반 수준을 지속하였으며 근원인플레이션율은 전월보다 하

락하였으나, 정부 복지정책의 효과에 따른 소비자물가지수 하락효과를 제외하면 소비자물가 상승

률은 3%대 초반으로 추정 

n 아울러 아직 3%대 중후반의 높은 수준에 머물고 있는 기대인플레이션율과 향후 공공요금 인상 

등 물가 불안요인이 여전히 상존 

 

기준금리의�모든�가능성을�열어�놓은�금통위�

- 한은총재는 금통위 이후 기자간담회를 통해 금리 인상 또는 인하에 대한 논의는 없었으나, 향후 경제

의 다양한 변화 가능성을 검토했음을 밝힘 

- 이는 최근의 금리 정상화 기조를 강조했던 모습과 달리 경기 하방리스크 확대에 따른 금리 인하 가능

성을 열어둔 것으로 평가 

- 아울러 한은총재가 인플레이션 경계시각을 유지하며 현재 주변여건의 양면성을 언급하는 가운데 특

정지역의 영향력 부각이 아닌 글로벌 경제에 대한 균형시각이 필요하다고 밝힌 점으로 미루어 금리 

정상화 가능성을 함께 열어둔 것으로 판단 

 

기준금리�동결속에�채권금리�상하방�경직성�강화�

- 향후 채권시장에서는 기준금리 변화의 어려움으로 당분간 동결기조가 유지되는 가운데 채권금리 

상하방 경직성이 강화될 전망 

- 따라서 재료의 양면성을 감안할 때 대내외 이벤트와 경기지표 결과, 그리고 주가 흐름 등에 채권금

리가 연동할 가능성이 높으므로 채권금리 상승 시 분할 매수와 하락 시 리스크 관리의 유연한 박스

권 대응이 필요",'위기'를 넘어 '회복'의 국면으로
"Microsoft PowerPoint - 171030_ 11월 채권시장 전망


Fixed Income Analyst 김지만

02-3787-2385

jm@hmcib.com

[채권] 

11월 채권시장 전망

2017.10.30



10월 동향

주요금리 추이 수익률 곡선 변화

자료: 금융투자협회, 현대차투자증권

금리인상 기대로 금리급등

- 글로벌 채권시장은 지역별로 차별화된 흐름(미국은 세제개편 기대감으로 금리상승, 독일은 Dovish한 ECB확인 후 강세)

- 국내 채권시장은 10월 금통위에서 금리인상 소수의견 출현으로 기준금리 인상 기대감 높아져 중단기물 위주 금리 급등

- 3~5년 구간 중심의 금리상승과 20년 이상 초장기 영역의 상대적 강세로 커브 플래트닝

- 9월말 대비 현재 국고채 3년 금리는 27.6bp 상승한 2.164%, 국고채 10년 금리는 15.7bp 상승한 2.536%

- 국고채 3/10년 스프레드는 36.1~49.1범위에서 등락. 현재 9월 말 대비 11.9bp 축소된 37.2bp

2

자료: 금융투자협회, 현대차투자증권

0.9

1.2

1.5

1.8

2.1

2.4

2.7

3.0

15.01 15.07 16.01 16.07 17.01 17.07

기준금리 국고 3년 국고 5년

국고 10년 국고 20년

(%)

0.0 
2.0 

19.6 

31.3 

27.6 

32.1 

15.7 

5.2 
3.0 3.0 

0.5

0.8

1.1

1.4

1.7

2.0

2.3

2.6

2.9

0

5

10

15

20

25

30

35

RP CD 1년 2년 3년 5년 10년 20년 30년 50년

변동폭(좌)

2017-09-29(우)

2017-10-27(우)

(bp) (bp)



구분 주요 내용
금리영향
(방향성)

펀더멘탈

- 한국은행은 올해 GDP 성장률 전망치를 7월 2.8%에서 10월 3.0%로 상향. 세계경제 회복세와 고용 개선으로 견조한 성장세 예상

- 9월 소비자물가는 전년 대비 2.1% 상승, 3개월 연속 2%대의 오름세. 한국은행 올해 소비자물가 전망 상향

- 10월 1~20일 수출은 전년 동기 대비 6.9% 증가하며 양호한 모습. 내수 또한 완만한 성장 예상되며 한한령 완화 기대감도 점증

+2(상승)

통화정책

(정부정책)

- 10월 금통위에서 금리인상 소수의견 등장. 11월 30일에 열리는 금통위에서 금리인상 단행 가능성 높아짐

- 다만 기조적 금리인상이 금통위원간 컨센서스로 굳어진 것은 아닐 것. 고승범, 조동철 위원은 금리인상에 반대할

가능성 있으며 인상이 단행되더라도 만장일치가 아닐 수 있음. 지나치게 앞서나가는 기대감은 경계할 필요

+1(상승)

수급

- 장투기관(기금+보험)의 수요는 견조. 다만 외국인 원화채 잔고는 8/7일 역사적 최대(107.3조원) 기록한 이후 현재 101
조원대로 감소하였으며, 채권형 펀드 잔고 역시 4개월 연속 감소 중

- 11월 국채발행 계획물량은 5.35조원(10월보다 -0.45조원). 30년물 발행 예정액은 1.75조원으로 +0.2조원. 기재부는
재정여건을 고려, 올해 국고채 총발행물량은 계획물량인 103.7조원을 밑돌 수 있다고 언급(10/26일)

- 10/24일 발표된 가계부채 종합대책에서 과거 ‘안심전환대출’로 볼 수 있는 정책모기지 상품 출시 규모는 5,000억 + α
로 결정. 2015년 34조원 대비 미미한 규모로 MBS발행충격에 대한 우려 해소

0(중립)

대외요인

- 10월 26일 ECB회의에서 QE기간은 2018년 9월로 연장. 월간 매입규모는 300억 유로로 축소(기존대비 -300억 유로)

- 미국은 차기 연준 의장에 대한 불확실성 남아있으며 트럼프의 아시아 순방 이전 연준의장 지명 예상됨. 테일러 교수가

차기 연준의장으로 지명되는 것이 아니라면 기존 연준의 스탠스와 비슷할 것으로 예상됨

0(중립)

자료: 현대차투자증권

3

11월 전망

지나치게 앞서가는 채권시장. 금리상승 과도하다고 생각되지만 아직은 wait & see

- 금리 레벨상 과매도라는 인식이 형성될 수 있으나 불확실한 재료 남아있음

- 11월 첫주 발표 예상되는 차기 연준의장(Taylor tantum 불활실성), 11/7일 의사록, 11/30일 금통위 등 높은 변동성 재료 주목



4

2018년 말까지 두 차례 기준금리 인상 예상

첫 금리인상 11월 예상하며 늦어도 2018년 2월 전 단행 예상. 두 번째 인상 시점은 2018년 7월로 예상

8월 의사록에서 이미 3명의 금통위원이 명백하게 통화정책 정상화를 얘기했기 때문에

이들 위원이 금리인상을 주장하면 총재가 casting vote로 금리인상 단행될 것

11월 의사록(11/7일 발표) 내용을 주목할 필요

당사 기준금리 전망

자료: 현대차투자증권

11월 금리인상 예상

4Q 1Q 2Q 3Q 4Q

11월 12월 1월 2월 3월 4월 5월 6월 7월 8월 9월 10월 11월 12월

구정연휴는 신임총재 (수정경제)

2/15~17일 첫 금통위    새 총재가 취임하면

이주열 총재    금리인상/인하까지 = 금통위가 있을 것으로

마지막 금통위    보통 2~3개월 소요    예상되는 월(통상 12월에 확정)

미국이 2017년 12월 추가로 금리를 인상하면

한국과 기준금리 역전

기준금리 전망: 금리인상

(1.50→1.75%)(1.25→1.50%)

2018년2017년

금리인상(11~2월 중)



5

미국 연준의장: 테일러냐 테일러가 아니냐

일자 내용

2013.10.10 오바마 연준의장으로 옐런 공식지명

2013.11.15 옐런 상원인준 청문회

2014.01.07 상원, 옐런의장 인준안 가결

옐런의 연준의장 임명 당시의 일정(참고)

날짜 발언내용

2017.4.12 (옐런의 재지명은 없는 것이냐는 질문에 대해) 
“아니다. 끝나는 것이 아니다. 나는 그녀를 좋아하고 존경한다.”
“나는 저금리 정책을 좋아한다. 솔직히 말하자면 나는 우리의 달러가 지
나치게 강해지고 있다고 생각한다.”

트럼프는 저금리와 약달러를 선호한다고 밝힌 바 있다

자료 : WSJ, 현대차투자증권

트럼프 아시아 순방 전 연준의장 지명 예상

누가 차기 연준의장이 될 지를 예단하기는 어려운 상황

시장의 우려는 테일러 교수가 연준의장이 되느냐 그렇지 않을 것이냐에 있음(테일러는 자신의 룰을 연준이 수정해 쓰는 것에 대해 비판적이었음)

저금리와 약달러를 선호한다고 밝혔던 트럼프 입장에서는 테일러보다는 제롬 파월이 무난. 파월은 옐런과 피셔 중간 정도의 통화정책 성향임

자료 : 현대차투자증권

차기 미 연준 의장 예측 제롬 파월

자료: Predictit, 현대차투자증권 자료: Fed, 현대차투자증권

0

10

20

30

40

50

60

70

09.29 10.03 10.07 10.11 10.15 10.19

Jerome Powell Janet Yellen

Kevin Warsh John Taylor

(%)

• 1953년 2월 출생

• 프린스턴 대학교 정치학 B.A, 

조지타운 대학교 로스쿨 J.D.

• 1990년 – 1993년 부시 행정부에

서 재무부 차관 역임

• 2012년 미 연준 이사로 선임

• 버냉키“제롬 파월 이사는 온건하

며 의견 합치를 일으키는 사람 ”



6

10월 ECB회의를 계기로 유럽발 금리급등 우려 완화

ECB는 10/26일 회의에서 기준금리는 동결했으며 자산 매입을 줄이는 테이퍼링을 발표

(자산매입 규모는 기존의 절반 수준인 300억 유로로 줄이면서 2018년 9월로 자산매입 기한을 연장)

채권매입이 필요하면 기한을 더 연장할 수 있다고 밝혀 ECB의 정책이 유연함을 강조했다는 측면에서 예상보다 dovish한 결과

(정책 발표 후 유로화 및 독일 국채금리 하락)

자료 : Bloomberg, 현대차 투자증권

기대보다 늘 비둘기파적이었던 드라기. 이번에도!

자료 : 현대차투자증권 정리

아직 끝을 단언하기 어려운 ECB QE. 현재까지 3번의 기간연장

시점 내용

2015년 1월 QE발표(2015.3월부터 2016.9월까지 매월 €600억)

2015년 9월 QE연장 가능성 언급

2015년 10월 QE 수준 재검토 언급

2015년 12월 QE연장(2017.3월까지 매월 €600억)

2016년 3월 기준금리 0%로 인하
QE규모 확대(2017.3월까지 €800억/월)

2016년 12월 QE기간 연장(2017.12월까지), 
4월 이후 QE규모는 €600억/월

2017년 10월 QE기간 연장(2018.9월까지), 
12월 이후 QE규모는 €300억/월



7

너무 빨리 달리는 채권시장

2014년 이후 선도금리와 CD금리 격차는 -25~+25bp에서 움직였지만 최근 크게 이탈

선도금리는 2차례 정도의 금리인상을 선반영

금통위는 현재의 상황을 불편하게 여기고 있을 것

선도금리는 2차례 정도의 금리인상을 선반영

자료: Bloomberg, 현대차투자증권

1.25

1.50

1.75

2.00

2.25

2.50

2.75

3.00

3.25

-1.00

-0.75

-0.50

-0.25

0.00

0.25

0.50

0.75

1.00

2010 2011 2012 2013 2014 2015 2016 2017 2018

FRA 6M*9M - CD3M(좌) 기준금리(우)(%p) (%)



8

과거 사례에서 금리인상 기대가 반영되는 초기는 빠르고 격한 반응

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

5.5

-100

-50

0

50

100

150

200

250

300

350

400

2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018

기준금리/3년 spread(좌)

기준금리/10년 spread(좌)

기준금리(우)

(%)(bp)

금리인상 기대감이 없을 때, 1차례 반영될 때, 2차례 반영될 때

기준금리 대비 국고3년물 스프레드는 각각 40bp, 58bp, 79bp수준으로 나타남

내년 하반기 당사 기준금리 예상치 1.75%에서 추가 한 차례의 금리인상 기대 선반영을 가정하면,

